Element: 1009 0.2 2.5 0.0 0.00050 1648M0 -250.0 250.0 -3500.0 0.1170 0 0 0 854.41   4.88 3074
Element: 1010 0.2 2.5 0.0 0.00050 1633M0 -250.0 250.0 -3500.0 0.1170 0 0 0 858.73   4.91 3075
Element: 1011 0.2 2.5 0.0 0.00050 1649M0 -250.0 250.0 -3500.0 0.1170 0 0 0 863.06   4.94 3076
Element: 1012 0.2 2.5 0.0 0.00050 1634M0 -250.0 250.0 -3500.0 0.1170 0 0 0 867.45   4.83 3077
Element: 1013 0.2 2.5 0.0 0.00050 1650M0 -250.0 250.0 -3500.0 0.1170 0 0 0 871.71   4.73 3078
Element: 1014 0.2 2.5 0.0 0.00050 1635M0 -250.0 250.0 -3500.0 0.1170 0 0 0 876.04   4.75 3079
Element: 1015 0.2 2.5 0.0 0.00050 1651M0 -250.0 250.0 -3500.0 0.1170 0 0 0 880.38   4.78 3080
Element: 1016 0.2 2.5 0.0 0.00050 1636M0 -250.0 250.0 -3500.0 0.1170 0 0 0 884.72   4.80 3081
Element: 1017 0.2 2.5 0.0 0.00050 1652M0 -250.0 250.0 -3500.0 0.1170 0 0 0 889.05   4.83 3082
Element: 1018 0.2 2.5 0.0 0.00050 1637M0 -250.0 250.0 -3500.0 0.1170 0 0 0 893.40   4.85 3083
Element: 1019 0.2 2.5 0.0 0.00050 1653M0 -250.0 250.0 -3500.0 0.1170 0 0 0 897.74   4.88 3084
Element: 1020 0.2 2.5 0.0 0.00050 1638M0 -250.0 250.0 -3500.0 0.1170 0 0 0 902.09   4.90 3085
Element: 1021 0.2 2.5 0.0 0.00050 1654M0 -250.0 250.0 -3500.0 0.1170 0 0 0 906.44   4.93 3086
Element: 1022 0.2 2.5 0.0 0.00050 1639M0 -250.0 250.0 -3500.0 0.1170 0 0 0 910.79   4.95 3087
Element: 1023 0.2 2.5 0.0 0.00050 1655M0 -250.0 250.0 -3500.0 0.1170 0 0 0 915.14   4.98 3088
##
## G 224 - 255  Section OP
##
Element: 1024 0.2 2.5 0.0 0.00050 1656M0 -250.0 250.0 -3500.0 0.1170 0 0 0 919.56   4.87 3089
Element: 1025 0.2 2.5 0.0 0.00050 1672M0 -250.0 250.0 -3500.0 0.1170 0 0 0 923.85   4.76 3090
Element: 1026 0.2 2.5 0.0 0.00050 1657M0 -250.0 250.0 -3500.0 0.1170 0 0 0 928.21   4.78 3091
Element: 1027 0.2 2.5 0.0 0.00050 1673M0 -250.0 250.0 -3500.0 0.1170 0 0 0 932.57   4.81 3092
Element: 1028 0.2 2.5 0.0 0.00050 1658M0 -250.0 250.0 -3500.0 0.1170 0 0 0 936.93   4.83 3093
Element: 1029 0.2 2.5 0.0 0.00050 1674M0 -250.0 250.0 -3500.0 0.1170 0 0 0 941.30   4.86 3094
Element: 1030 0.2 2.5 0.0 0.00050 1659M0 -250.0 250.0 -3500.0 0.1170 0 0 0 945.66   4.88 3095
Element: 1031 0.2 2.5 0.0 0.00050 1675M0 -250.0 250.0 -3500.0 0.1170 0 0 0 950.03   4.90 3096
Element: 1032 0.2 2.5 0.0 0.00050 1660M0 -250.0 250.0 -3500.0 0.1170 0 0 0 954.40   4.93 3097
Element: 1033 0.2 2.5 0.0 0.00050 1676M0 -250.0 250.0 -3500.0 0.1170 0 0 0 958.77   4.95 3098
Element: 1034 0.2 2.5 0.0 0.00050 1661M0 -250.0 250.0 -3500.0 0.1170 0 0 0 963.14   4.98 3099
Element: 1035 0.2 2.5 0.0 0.00050 1677M0 -250.0 250.0 -3500.0 0.1170 0 0 0 967.51   5.00 3100
Element: 1036 0.2 2.5 0.0 0.00050 1662M0 -250.0 250.0 -3500.0 0.1170 0 0 0 971.95   4.91 3101
Element: 1037 0.2 2.5 0.0 0.00050 1678M0 -250.0 250.0 -3500.0 0.1170 0 0 0 976.26   4.81 3102
Element: 1038 0.2 2.5 0.0 0.00050 1663M0 -250.0 250.0 -3500.0 0.1170 0 0 0 980.64   4.83 3103
Element: 1039 0.2 2.5 0.0 0.00050 1679M0 -250.0 250.0 -3500.0 0.1170 0 0 0 985.01   4.86 3104
Element: 1040 0.2 2.5 0.0 0.00050 1664M0 -250.0 250.0 -3500.0 0.1170 0 0 0 989.39   4.88 3105
Element: 1041 0.2 2.5 0.0 0.00050 1680M0 -250.0 250.0 -3500.0 0.1170 0 0 0 993.77   4.90 3106
Element: 1042 0.2 2.5 0.0 0.00050 1665M0 -250.0 250.0 -3500.0 0.1170 0 0 0 998.15   4.92 3107
Element: 1043 0.2 2.5 0.0 0.00050 1681M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1002.53   4.95 3108
Element: 1044 0.2 2.5 0.0 0.00050 1666M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1006.91   4.97 3109
Element: 1045 0.2 2.5 0.0 0.00050 1682M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1011.29   5.00 3110
Element: 1046 0.2 2.5 0.0 0.00050 1667M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1015.67   5.02 3111
Element: 1047 0.2 2.5 0.0 0.00050 1683M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1020.05   5.04 3112
Element: 1048 0.2 2.5 0.0 0.00050 1668M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1024.50   4.94 3113
Element: 1049 0.2 2.5 0.0 0.00050 1684M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1028.82   4.84 3114
Element: 1050 0.2 2.5 0.0 0.00050 1669M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1033.20   4.87 3115
Element: 1051 0.2 2.5 0.0 0.00050 1685M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1037.59   4.89 3116
Element: 1052 0.2 2.5 0.0 0.00050 1670M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1041.97   4.91 3117
Element: 1053 0.2 2.5 0.0 0.00050 1686M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1046.36   4.93 3118
Element: 1054 0.2 2.5 0.0 0.00050 1671M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1050.74   4.96 3119
Element: 1055 0.2 2.5 0.0 0.00050 1687M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1055.12   4.98 3120
##
## G 256 - 287  Section QR
##
Element: 1056 0.2 2.5 0.0 0.00050 1688M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1059.51   5.00 3121
Element: 1057 0.2 2.5 0.0 0.00050 1704M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1063.89   5.02 3122
Element: 1058 0.2 2.5 0.0 0.00050 1689M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1068.28   5.05 3123
Element: 1059 0.2 2.5 0.0 0.00050 1705M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1072.66   5.07 3124
Element: 1060 0.2 2.5 0.0 0.00050 1690M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1077.11   4.96 3125
Element: 1061 0.2 2.5 0.0 0.00050 1706M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1081.43   4.86 3126
Element: 1062 0.2 2.5 0.0 0.00050 1691M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1085.81   4.88 3127
Element: 1063 0.2 2.5 0.0 0.00050 1707M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1090.19   4.90 3128
Element: 1064 0.2 2.5 0.0 0.00050 1692M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1094.58   4.92 3129
Element: 1065 0.2 2.5 0.0 0.00050 1708M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1098.96   4.95 3130
Element: 1066 0.2 2.5 0.0 0.00050 1693M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1103.34   4.97 3131
Element: 1067 0.2 2.5 0.0 0.00050 1709M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1107.72   4.99 3132
Element: 1068 0.2 2.5 0.0 0.00050 1694M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1112.10   5.01 3133
Element: 1069 0.2 2.5 0.0 0.00050 1710M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1116.48   5.03 3134
Element: 1070 0.2 2.5 0.0 0.00050 1695M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1120.86   5.05 3135
Element: 1071 0.2 2.5 0.0 0.00050 1711M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1125.23   5.08 3136
Element: 1072 0.2 2.5 0.0 0.00050 1696M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1129.67   4.99 3137
Element: 1073 0.2 2.5 0.0 0.00050 1712M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1133.99   4.90 3138
Element: 1074 0.2 2.5 0.0 0.00050 1697M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1138.36   4.92 3139
Element: 1075 0.2 2.5 0.0 0.00050 1713M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1142.74   4.94 3140
Element: 1076 0.2 2.5 0.0 0.00050 1698M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1147.11   4.97 3141
Element: 1077 0.2 2.5 0.0 0.00050 1714M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1151.48   4.99 3142
Element: 1078 0.2 2.5 0.0 0.00050 1699M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1155.85   5.01 3143
Element: 1079 0.2 2.5 0.0 0.00050 1715M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1160.22   5.03 3144
Element: 1080 0.2 2.5 0.0 0.00050 1700M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1164.59   5.05 3145
Element: 1081 0.2 2.5 0.0 0.00050 1716M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1168.95   5.07 3146
Element: 1082 0.2 2.5 0.0 0.00050 1701M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1173.32   5.09 3147
Element: 1083 0.2 2.5 0.0 0.00050 1717M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1177.68   5.11 3148
Element: 1084 0.2 2.5 0.0 0.00050 1702M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1182.11   5.00 3149
Element: 1085 0.2 2.5 0.0 0.00050 1718M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1186.40   4.89 3150
Element: 1086 0.2 2.5 0.0 0.00050 1703M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1190.76   4.91 3151
Element: 1087 0.2 2.5 0.0 0.00050 1719M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1195.12   4.93 3152
##
## G 288 - 319  Section ST
##
Element: 1088 0.2 2.5 0.0 0.00050 1720M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1199.48   4.95 3153
Element: 1089 0.2 2.5 0.0 0.00050 1736M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1203.83   4.97 3154
Element: 1090 0.2 2.5 0.0 0.00050 1721M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1208.18   4.99 3155
Element: 1091 0.2 2.5 0.0 0.00050 1737M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1212.54   5.01 3156
Element: 1092 0.2 2.5 0.0 0.00050 1722M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1216.88   5.03 3157
Element: 1093 0.2 2.5 0.0 0.00050 1738M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1221.23   5.05 3158
Element: 1094 0.2 2.5 0.0 0.00050 1723M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1225.58   5.07 3159
Element: 1095 0.2 2.5 0.0 0.00050 1739M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1229.92   5.09 3160
Element: 1096 0.2 2.5 0.0 0.00050 1724M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1234.32   4.99 3161
Element: 1097 0.2 2.5 0.0 0.00050 1740M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1238.60   4.90 3162
Element: 1098 0.2 2.5 0.0 0.00050 1725M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1242.94   4.92 3163
Element: 1099 0.2 2.5 0.0 0.00050 1741M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1247.27   4.94 3164
Element: 1100 0.2 2.5 0.0 0.00050 1726M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1251.61   4.96 3165
Element: 1101 0.2 2.5 0.0 0.00050 1742M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1255.94   4.98 3166
Element: 1102 0.2 2.5 0.0 0.00050 1727M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1260.26   5.00 3167
Element: 1103 0.2 2.5 0.0 0.00050 1743M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1264.59   5.01 3168
Element: 1104 0.2 2.5 0.0 0.00050 1728M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1268.91   5.03 3169
Element: 1105 0.2 2.5 0.0 0.00050 1744M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1273.24   5.05 3170
Element: 1106 0.2 2.5 0.0 0.00050 1729M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1277.56   5.07 3171
Element: 1107 0.2 2.5 0.0 0.00050 1745M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1281.87   5.09 3172
Element: 1108 0.2 2.5 0.0 0.00050 1730M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1286.25   4.99 3173
Element: 1109 0.2 2.5 0.0 0.00050 1746M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1290.50   4.90 3174
Element: 1110 0.2 2.5 0.0 0.00050 1731M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1294.81   4.92 3175
Element: 1111 0.2 2.5 0.0 0.00050 1747M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1299.12   4.93 3176
Element: 1112 0.2 2.5 0.0 0.00050 1732M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1303.42   4.95 3177
Element: 1113 0.2 2.5 0.0 0.00050 1748M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1307.72   4.97 3178
Element: 1114 0.2 2.5 0.0 0.00050 1733M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1312.02   4.99 3179
Element: 1115 0.2 2.5 0.0 0.00050 1749M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1316.32   5.01 3180
Element: 1116 0.2 2.5 0.0 0.00050 1734M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1320.61   5.03 3181
Element: 1117 0.2 2.5 0.0 0.00050 1750M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1324.90   5.04 3182
Element: 1118 0.2 2.5 0.0 0.00050 1735M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1329.19   5.06 3183
Element: 1119 0.2 2.5 0.0 0.00050 1751M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1333.48   5.08 3184
##
## G 320 - 351  Section UV
##
Element: 1120 0.2 2.5 0.0 0.00050 1752M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1337.76   5.10 3185
Element: 1121 0.2 2.5 0.0 0.00050 1768M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1342.10   5.00 3186
Element: 1122 0.2 2.5 0.0 0.00050 1753M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1346.32   4.90 3187
Element: 1123 0.2 2.5 0.0 0.00050 1769M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1350.59   4.91 3188
Element: 1124 0.2 2.5 0.0 0.00050 1754M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1354.86   4.93 3189
Element: 1125 0.2 2.5 0.0 0.00050 1770M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1359.13   4.95 3190
Element: 1126 0.2 2.5 0.0 0.00050 1755M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1363.39   4.97 3191
Element: 1127 0.2 2.5 0.0 0.00050 1771M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1367.65   4.98 3192
Element: 1128 0.2 2.5 0.0 0.00050 1756M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1371.91   5.00 3193
Element: 1129 0.2 2.5 0.0 0.00050 1772M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1376.17   5.02 3194
Element: 1130 0.2 2.5 0.0 0.00050 1757M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1380.42   5.04 3195
Element: 1131 0.2 2.5 0.0 0.00050 1773M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1384.67   5.05 3196
Element: 1132 0.2 2.5 0.0 0.00050 1758M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1388.92   5.07 3197
Element: 1133 0.2 2.5 0.0 0.00050 1774M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1393.16   5.09 3198
Element: 1134 0.2 2.5 0.0 0.00050 1759M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1397.46   4.98 3199
Element: 1135 0.2 2.5 0.0 0.00050 1775M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1401.64   4.88 3200
Element: 1136 0.2 2.5 0.0 0.00050 1760M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1405.87   4.90 3201
Element: 1137 0.2 2.5 0.0 0.00050 1776M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1410.10   4.91 3202
Element: 1138 0.2 2.5 0.0 0.00050 1761M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1414.33   4.93 3203
Element: 1139 0.2 2.5 0.0 0.00050 1777M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1418.55   4.95 3204
Element: 1140 0.2 2.5 0.0 0.00050 1762M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1422.77   4.96 3205
Element: 1141 0.2 2.5 0.0 0.00050 1778M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1426.98   4.98 3206
Element: 1142 0.2 2.5 0.0 0.00050 1763M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1431.19   5.00 3207
Element: 1143 0.2 2.5 0.0 0.00050 1779M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1435.40   5.01 3208
Element: 1144 0.2 2.5 0.0 0.00050 1764M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1439.61   5.03 3209
Element: 1145 0.2 2.5 0.0 0.00050 1780M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1443.81   5.04 3210
Element: 1146 0.2 2.5 0.0 0.00050 1765M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1448.01   5.06 3211
Element: 1147 0.2 2.5 0.0 0.00050 1781M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1452.27   4.95 3212
Element: 1148 0.2 2.5 0.0 0.00050 1766M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1456.39   4.85 3213
Element: 1149 0.2 2.5 0.0 0.00050 1782M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1460.58   4.86 3214
Element: 1150 0.2 2.5 0.0 0.00050 1767M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1464.77   4.88 3215
Element: 1151 0.2 2.5 0.0 0.00050 1783M0 -250.0 250.0 -3500.0 0.1170 0 0 0 1468.95   4.89 3216
Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        352 0 352
Display: 1D HitsPrompt  352 0 352
Display: 1D HitsRand    352 0 352
Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
Display: 1D Eelect   1000 0 1557.0
Display: 1D NDoubles  	32 0 32
Display: 1D Doubles  	352 0 352
Display: 1D TimeOR     1000 -250.0 250.0
Display: 2D TimeOR   200 -250.0 250.0 -1 Hits 352 0 352 -1
Display: 2D TimeOR   200 -250.0 250.0 -1 Doubles 352 0 352 -1
Display: 1D Time  1000 -250.0 250.0   0 352
#Display: 1D EnergyOR    200 0 2.5
#Display: 2D EnergyOR 100 0 2.5 -1 Hits 352 0 352 -1
#Display: 2D EnergyOR 100 0 2.5 -1 Doubles 352 0 352 -1
#Display: 1D Energy 100 0 2.5   0 352
